,A0,A1,A2,A3,A4,B0,B1,B2,B3,B4,C0,C1,C2,C3,C4,D0,D1,D2,D3,D4,E0,E1,E2,E3,E4
50,74.95293761204945,131.65907515547426,109.88986668951112,79.05157882323898,108.65806682671712,140.97723648101598,108.94411287054508,117.0587600277181,112.65327542194585,76.21141553961431,95.54926492083766,124.10871790932278,113.5291986115761,105.264529981072,75.63713524028098,115.20978467200969,116.75910203259537,122.6052199297254,109.57833275531885,109.38768709205728,47.03749296128574,71.58753905758581,96.82714104561543,84.48190222849291,83.1407271942247
51,85.31686231024125,86.46244663692154,107.00518956012749,102.84993353208024,114.48667557235858,113.88726725222688,117.59115320164699,115.15006537270266,110.6440067441182,104.37741233196536,56.123688014147156,115.37473871872506,117.3195831679729,108.02237875616777,100.02185480275134,132.455416299941,120.0156367203331,112.45002359120728,107.1258381972493,102.20572707037661,72.64244285791887,79.09146372479603,108.52109364018064,102.19440409522697,61.79967516103359
52,102.81741117213858,73.78141225924111,90.31790713227254,106.47620930556205,73.37839735960128,120.59886997722113,102.11197926589789,120.64659716539114,111.466325383112,113.5904110731082,82.75191898190124,111.75758355452244,117.49383788435703,113.97177917497743,63.73568332318407,118.93963311460034,110.48356369782296,108.19740166603874,119.39377262878406,113.79178247935793,93.15891161700303,37.60237879050871,97.5226372940036,93.29269288457645,79.57890680050936
53,104.1022076318904,87.2100212330225,99.14287535682875,91.72103086217732,82.17251278858362,115.16022423085327,114.38965644103016,106.57448519865838,119.29809190978882,104.21918105152847,98.06819440725994,107.8101409945863,117.68732079452214,108.17332431163581,104.62655634852736,127.71438858684192,120.85953671965905,114.336717723697,103.67616494165512,111.41073883890564,64.60838094777046,83.06055129351104,111.52851904939489,118.85035455710829,74.31617753510244
54,82.05923084424272,94.02075313589597,71.73358761642498,98.84122014903143,99.65645336151263,109.08173494056257,108.27423532513357,101.27069097380262,103.62166225875083,98.56239110414012,80.26482716305154,111.24860986122776,114.22345882016204,102.76706130830456,87.08737198648986,115.82244214991762,115.60899230873225,115.44131177550591,119.19844000846282,106.00270955169616,68.22617072567243,91.71652198172998,98.08052708077848,77.64658863222895,81.76737086813574
55,117.9213673435783,74.53127549363825,110.57619592928073,104.2679768359527,92.263163462453,125.18573110279814,112.68586046019777,117.49372238757101,112.97941805629561,108.85311722243044,-10.707737859804203,107.71312881297749,108.63381550007801,107.2980465857894,106.83781271844978,97.2657682535663,112.13503041870922,115.06604309902843,108.81938230363498,118.64919265228343,107.97111664585435,47.90313321441502,114.82857293148568,120.54188125103019,56.79383985252967
56,81.41670125402348,88.84094570196415,94.98745270314751,97.61516936309917,87.91157389998563,162.41346837188885,97.82573137043184,113.28174548320348,114.64369237348582,101.41380179008895,76.16245925674995,105.1626139119111,110.53453037414725,111.80536204379057,74.49756083096145,113.39314849300482,118.3741936735606,116.31524893221255,117.02311496807597,124.82950688556679,83.72313390512143,65.4669781783467,92.7285496261277,109.63867314552516,58.68623546446885
57,96.32583988587349,115.26729700602183,71.62000121556518,112.92928035605543,96.01685255625078,115.80367464073007,111.37095596676649,121.47815928859647,114.68602925253121,85.10398939065531,102.8446829581003,124.16749868282702,110.64672312680077,108.32704215408467,79.76206426126234,133.51309628326766,124.64111002713061,116.19522017949684,118.3506569214591,106.08184588861582,85.40246994892996,58.360643674071994,97.34535569843271,137.24929904074128,29.984146616576016
58,127.78004825730804,80.7274995719532,78.4919553613722,99.25713740278681,93.82903060156731,123.27686202029653,114.31957358236998,109.81295636698246,113.91243418554177,100.14417760152281,78.80202341818301,108.35510435282197,115.14151716636887,107.38598652252166,75.36800781229734,153.80610555349986,107.00155799104516,113.15258665270893,123.59107402821223,113.84648600931561,92.22842746042005,59.38640657390876,95.93004976409888,114.67497776420923,57.0602875612861
59,79.6721669592946,74.45648449703796,94.1395254677668,93.40322612697057,73.71202692610336,127.47932751904159,100.05997521552598,117.3244692734538,121.12757809252032,104.33564278316629,112.00012743604226,113.24511867182012,108.90909494230017,108.5871042899127,97.86005921552811,135.63161560101364,113.4759507025977,109.45863359503308,111.70194744972416,108.66227555909957,69.80829135283595,65.78889265169914,87.70537210767465,99.57735463343869,85.86850299804699
60,103.64298260262137,59.66459187272068,111.0640502348027,74.23460231621446,105.33537855120281,132.72417564307523,113.26847591849057,101.54456295309333,108.3863572635497,96.94280568447934,75.3620409185757,122.22203980352077,104.71249608957437,109.2662860080174,97.47944131565572,120.28925967151027,107.87649943159084,114.72332524896335,114.23456070202958,129.68111643818582,80.71605352571243,59.236375293106136,115.96462602868145,91.4587470056424,54.78871475481043
61,60.07814089310869,84.7425568690584,112.41054693022812,101.7244215905836,54.97959825740069,117.40741030987915,101.75396407820467,119.71295140085788,113.00529329945142,129.72071759106694,81.60115720211769,118.97540673046039,115.45019303699716,105.2749053951595,90.39385592560254,110.8985891974881,119.88261232380275,111.90565138176395,120.66233271910949,105.26878366663358,80.9597212058552,70.43816494107439,91.75160508992208,89.85250999208881,82.77494501268392
62,92.27654227526759,79.25385097305835,110.06429160726665,79.15437188520993,87.15037766019705,125.52819194092068,110.6272838668359,107.01008369476861,121.02603045468774,94.04398040652259,95.81830533750559,120.76073105502157,117.03204908368512,101.12126871578754,106.86540951518721,110.00471659959632,122.23695054670983,107.57795818536178,125.17918369595446,121.28066243476408,95.02645234307289,46.35976768965398,107.1401035776737,106.64761864632,80.9929781054049
63,113.08804323735835,67.21095367252671,94.74548251971414,97.54651973798728,79.17076812818917,98.00886177508849,123.5719617634632,109.2042936953888,115.23202752798449,113.83145476399017,75.7604278748928,100.48850037083817,112.29838287890999,102.6513506337684,76.98541147218388,147.32069589978238,109.84759227073634,119.51809241549645,116.65441888474312,112.42529346322287,50.087914778502835,75.92841774865215,97.6644929325692,95.86770140927169,73.9414460613398
64,106.13249276684779,72.17094455285554,113.02705474288867,81.88482901675108,99.82216697665804,147.2234715088359,103.92762733830637,121.05873039698335,105.0323101643223,101.157277155667,70.36712986612562,112.13378559311387,112.15690550625966,105.85528491913163,105.84909210236599,117.65689381656642,111.85528602645955,115.59194237217937,113.62281468277469,111.65896446222072,105.05364448598277,49.25324769109005,100.41992333532242,94.28529832202001,50.35020859723355
65,88.49330381143392,97.99860680166874,117.26677866410411,102.84552342571855,94.30342514918102,125.16030078968326,121.72771657783275,112.7968907525008,111.75539872077857,113.35495385011089,100.14867370095666,111.69213855759423,112.72099111591271,111.35788387884388,100.55663688474394,111.43610456499778,115.35869341788573,110.19761567779962,112.64805242032125,120.23598321110657,61.9087224287764,84.69709072525538,102.83524311605318,112.24007840535907,64.26521675049868
66,99.2800044834508,92.90036998243336,136.22472094411935,71.33818475904519,99.44130559121062,110.533950124004,116.62559674634178,124.23181942962172,105.73884243874147,103.28236750294195,113.21755383287382,107.86691629016612,114.27100348556196,104.67982027347156,89.80738578146801,107.69864855644013,108.47318388043524,113.70095911958443,114.26979471392467,118.39608507180826,99.08333286485193,84.89272901260216,107.56759425279171,68.90981318902998,68.92150894247933
67,107.31179999768486,119.16539002324943,111.42838562698178,81.38916168426644,91.2846193940894,128.03042547385905,107.3162019299401,117.89558369458123,105.31869416994002,115.15279983833109,114.88866548307062,105.62115621232948,107.69518492546332,107.73587406334701,87.67328519761499,99.3676072490649,112.39249788183865,107.9658596212701,109.39076527152206,109.24990491327618,117.15152854511119,64.88172864251527,104.26187509677585,112.95380748931612,57.845840765565235
68,102.173931895049,85.75175244152578,86.58235505325801,99.78810152500166,88.86324690752284,80.25099188163378,117.0139700765694,126.00177990462431,113.33915575231777,112.42141571484322,112.66541779759342,108.45403049996648,110.71904015469255,99.00777443952512,92.93956051622848,118.48990170225692,110.00127444911384,114.09757921170232,114.64161797251293,108.27358502295932,96.63822624908046,58.23356762715753,103.71238443714157,110.85458000398326,78.16647793825308
69,96.46979330585243,87.60638234011601,106.2925447656896,81.37006714753959,93.51287274058082,121.39599022648329,99.95809046443388,115.90337500932434,109.8341029830566,106.47030250216513,99.04131328592183,109.62573300423485,119.65730271149222,105.54217983907708,87.80240102870266,124.4569264811717,111.16496455216657,119.45317382070729,107.05569982564587,118.53168484382691,98.57749609879166,71.66210143045022,110.5478501012693,106.37857739169436,65.33883908660076
70,98.73144441901486,64.68944278341927,107.86769849161716,95.18397497788786,92.31011776547855,136.00014463893058,110.97161800216453,111.1647176727775,106.0944207688729,101.42626302178334,78.69359496473585,95.8140848342837,115.86780387060365,112.93610606749117,77.86759295077331,113.26448346046952,109.42749349457131,113.03178494550686,118.94839552843958,116.56308430412675,91.540843319456,71.3560311953562,105.08121392393018,134.78210036933012,70.1345928798307
71,93.02555301471693,132.73095482054825,63.45187050131939,117.63566953111977,110.19852089024378,102.2291976580231,93.54775592536089,103.96125412203823,105.70302655330265,92.64943893152736,83.61813122485727,104.03789005184241,105.4918164943476,106.81553974180422,111.26787701635055,123.0403118457804,110.90845698643182,114.063211092978,106.38888920492104,102.05223555063479,88.98829712706718,68.65707334385743,123.08916718312821,97.11974847326087,69.417927196185
72,102.87908549397405,63.53017695921429,98.93491615176721,106.76330853707364,76.93371099263892,101.58948175102482,102.9195870492542,123.48783146814952,108.64404429270097,115.35780790103009,84.40884462663377,98.80492577264958,112.90653856406678,114.62217904392402,81.52062979551135,163.95028817239108,112.90910520592409,117.06663796780066,121.01545002931253,113.22235704930428,75.50846098386326,72.23699066201418,100.74301368069767,122.41936662750429,71.63949480883943
73,80.58484353173294,83.26177473497536,122.74123835804392,98.45357647619524,101.67442861960347,116.66912774228996,110.82807346978957,122.66274121482292,117.71324260821234,96.75193917527105,115.77907903708984,102.31723529804356,117.31324305066198,105.3313457254854,87.61175751800742,110.62318269680628,114.04845927277385,112.31242163672383,120.42904035240505,110.05257224170796,74.92064885003458,89.30783304178041,109.69815807066685,100.3876484420154,78.95079032913361
74,102.1531575000475,75.4734285915353,85.05240337789822,103.67863260286934,86.37570736469186,109.28796905008544,103.5761058297309,110.81461030857899,128.215656344427,119.13783172169727,109.41687313971212,130.67999418302742,114.38243450237755,105.3796729504676,78.72379596699993,137.4751633805485,112.41710775502955,115.78976570187587,108.1398015095864,111.15072268323252,88.97662059856869,78.38664132049617,116.37272813637172,141.30744462117065,70.34682533968197
75,81.75966398514963,97.87139376137895,103.34433282907494,90.49324950648354,107.04496562416223,135.46020590304744,121.97256539978652,112.80361626806092,112.84812194139258,99.83087134233239,105.54060382910843,112.69219427406583,110.70016404299182,110.35454204699445,94.77227291058303,103.01326706392797,111.63427635429129,111.65923104081759,116.22727856772624,106.70015826493014,78.48697091221169,90.02206803260472,110.36239939703967,115.82101714126898,80.50004547032022
76,112.39919756910805,64.7585348848567,115.7877818806431,105.67926929705241,94.18245524889535,135.77127498440748,110.7753615703868,108.8628686672033,112.15010508988192,75.33153451815498,30.70392478627007,95.80175131160232,103.88417523714097,105.94866069164166,132.51861021734592,81.15679828988021,113.86835141314278,112.9484389141032,107.74001684499099,117.60167446002883,85.61093589886384,88.28559055331539,104.06677522427452,115.04252184933193,60.484007583691806
77,111.84276207826107,72.42287039022325,132.41955484280118,92.04178321835472,98.3736833990932,137.52883095285858,112.95667301228583,115.29252188289422,109.79748889414753,115.08053859034196,109.04337716582997,114.53097161626769,117.22609656342115,112.27575321314586,99.51215993143792,-10.889731401110213,117.86339319675639,117.19820750746884,118.57655951365138,114.26555196867707,94.58026866709692,71.26742184676077,135.42080939611188,131.89303308972794,67.97537598142766
78,110.16558658915045,48.01888833021591,109.59007076176601,104.45235293315417,96.08927769695867,134.13821203018728,117.94993522141709,122.89031607442122,108.6548127856939,118.23456573449657,69.0599920135246,97.40302733282566,111.99579653894797,112.60542982997687,76.2011793976225,120.68283747396603,121.31037510057656,117.32356918447428,115.04535375415294,132.3930350081722,110.13983676116096,67.69767504283264,103.9782594275146,141.44232395411197,57.33538843976491
79,110.6373775342191,65.53538445833217,122.92840017633796,96.28058998042717,107.97027010481828,142.58630975961182,104.42935616537275,115.84183135607032,99.70134577638068,97.32665451172907,94.86335356887446,108.5469642274309,106.83433756634794,115.57756954401167,99.18344595037198,135.20341906078042,107.09799567760908,118.95279301597681,111.38939525081243,133.0206631346017,90.17919534845221,78.4620044869105,133.68386900301635,118.26447987528157,69.29534019279734
80,99.56411935853619,59.9318720362228,130.54683989730782,104.29787214293448,91.38363938733646,103.02957792683361,122.60882686168948,107.3397546444997,98.61696787045393,122.11579670667044,79.44289522256622,112.23608883185533,104.12942578291357,112.09887535083683,75.45391374142086,121.24088828431191,101.73275666534235,115.38342716422896,112.7795669573888,139.4943469114162,92.9653198471073,84.48049731716365,136.5615255247727,126.76454236444408,58.39271966064605
81,97.00468636415715,92.37157153189854,102.4648344377251,104.6698689516295,106.51303880400305,130.1813781693816,111.42597662713561,113.18522446540075,108.55389332848029,130.08202250227413,68.20032605142906,104.66686315710665,117.60169340444244,108.19942710163306,104.47548110730483,96.17161023491799,110.37672865605398,120.14512746692454,111.88229578164041,124.87467133820005,105.57785349229792,81.61017403335906,125.35471168899214,129.63736217361642,65.32134440213254
82,96.30698424477148,38.61606837818812,108.77559100120811,113.62466663212734,107.26665549354574,124.87961458336108,114.75648039818338,105.66983317106842,111.65035096732812,119.55879303414113,94.28550094564748,116.31210351499438,109.42926193094145,113.5452824969071,70.58860905684905,122.31062987029016,115.06396360071967,117.26161404549175,109.50849718070704,120.04065774110107,72.54036164418423,78.37102497213176,115.4005115164137,113.64118155415957,76.66639819358402
83,107.29057723876222,74.11577384839904,113.71467218628175,122.52364421167034,107.43615950099476,136.31816216693196,122.52807930609616,121.78227638891148,112.13772461336545,108.1328666832546,127.98060509976295,100.62606801864077,112.15197061162434,112.7212204245066,99.5729375091561,151.47865440090393,112.80766377327384,114.26244086247993,110.83418348430611,115.04032252031675,78.4013569763725,68.73593652376775,97.91630205314254,117.14429482646558,75.31241356433017
84,93.57518636281192,100.6546130866861,142.97773482166411,96.95659476663046,95.6848667513711,121.58605980559639,117.26435374684684,114.64639767734359,111.44268887331505,123.53296650362259,126.43846401915452,104.96905866651822,118.3681513159881,112.1958641589779,109.11032330019879,109.28712827282419,128.41107091725033,110.61846050280771,116.14399763809256,121.11422864910693,86.51079026338604,93.41710626615745,111.58166485517316,123.85676476984939,76.62958897011451
85,93.78953172949275,97.04415872212839,143.29326823965314,99.21741233870078,105.10498885791476,120.437434447568,108.82294026772422,111.83825651558905,104.54313546787841,129.86541534987023,87.92235900355116,111.31578931035578,109.88089657927922,104.92638562201067,104.72774027329955,154.06455958162832,115.09083132738297,116.39053676672462,109.4185860130594,113.80654540959388,85.59897751652323,90.36876810094526,117.29546856354861,141.34003125863913,78.72304888554274
86,117.6429416830934,59.501821284797785,159.6256896583788,75.38707688754427,107.35263248077156,119.41204145739539,120.92942102131366,108.21072748565199,104.07531393567056,105.12507165757278,99.36842524160281,116.56938440988876,117.5646897517092,106.65590582389012,120.86913271032077,130.661036588101,114.59667150500118,115.37182544873743,116.7545563993826,142.39101450852493,112.95797401306186,73.56819519764048,138.77784929887434,122.6411597114574,81.88169593575199
87,104.94472233289478,89.74160673786112,141.43885173367516,105.29704343258882,109.71983936638507,168.7758412998185,123.85724182546673,115.57377283827132,118.91675591435366,111.6797700443427,107.64914491882004,104.24967485092229,113.19310275892308,109.67575589479736,92.79007451192982,161.7304641247027,109.46957078917669,127.40969875322543,113.78035171491288,130.2167891781449,78.6806435370151,112.41916359021333,124.55845468928167,132.01774808860097,97.97605970033449
88,100.18452841488495,103.75349623219454,161.6229939182147,83.55137177119337,122.9159976451149,110.7824676662817,113.01687916271241,112.78580139658261,121.91525939857443,135.9025883871309,85.07618354775974,104.44685574106448,111.06824269306244,109.34709249877021,88.67653385147696,160.40362040484206,111.82858529386114,123.7135653510802,109.16548710392874,133.7541619160601,100.07091490417245,111.71679677010736,96.98050153335939,146.9391278884743,69.31970092305714
89,105.55047804577617,103.68223976483617,126.12033638225104,97.65665636033069,107.8941489214077,124.82820596876927,113.74519747131001,111.68708967218888,122.24705205969344,115.16722366820255,104.13836347014524,118.14135742593487,112.79548581767239,107.05042520045632,103.83242249043238,192.107606990717,112.61848267786314,111.06020295547982,110.18705729814863,132.81379560996064,99.42600275984093,78.15936486325064,126.92295727030564,141.79792562681527,92.75085705649461
90,85.62971982501973,100.31582181223517,150.2958151224801,86.65707886932186,100.67936331071517,145.0896453859771,116.4920119495188,123.31436175269641,113.52551202659379,125.63280528607602,82.05623620857094,97.04245984365153,109.53443244621704,109.93900602231344,110.40653017600387,98.34550502374132,119.82626136598248,112.46190805747042,114.38360626302415,112.35642890930778,96.8380185293563,90.23247058871937,104.58385853597227,135.45956075135732,98.7899667575161
91,97.42513813633282,125.17937059072614,127.70038080099847,90.18327917509873,94.12347596618363,113.23185478223508,111.714160577739,104.31185682159834,115.75900908831974,111.91093880018104,97.4367399739254,122.48414731571798,114.89629022804976,108.10162681542465,125.26333431227712,148.18295038949555,112.59265889148186,113.47351983032543,114.57017116395731,134.9291155885702,110.47225332653977,71.44078657292224,121.85225736436823,150.85010633166877,80.68715400861738
92,97.53299726419395,95.71070566591473,136.95626550338935,102.58032940116833,103.94694809841366,122.09152045216125,127.44572126035929,116.21100637376468,104.23686068249154,123.10789541597366,139.4089324552536,147.16638193425504,118.68026680432325,106.8027872911892,102.57556891523541,152.18820377287184,115.61067758125184,114.46215226630244,118.89845202374377,133.69373220460784,83.2411652578304,82.97348738489084,120.96370526231867,188.53214565922818,72.42261628774428
93,92.26443906258899,92.63206729550265,180.41202227864787,96.65159343252895,110.27912743948221,131.36502754437635,120.9249224089268,129.60945424520057,108.24313244189945,107.33494846851214,84.52495653774339,125.18175151334128,114.7907220145737,105.52060793056809,85.55520187734908,179.06471333752063,107.77155991841036,104.57600013901607,118.13242834702837,133.60898479594132,117.16015118618265,82.51669591938983,156.34357873205198,132.8884327774249,78.77352681676929
94,106.92534376706466,106.88346898506171,149.27222658244662,111.44343938633818,127.59113591560302,142.6591409677949,109.92873643030416,113.36953829101553,113.89475431464699,126.72495589452325,104.08379236292322,120.78145663158186,116.71773169655513,104.87044375100086,85.48619968295917,191.4108882155236,120.76712217382952,111.46378783241894,105.220546832314,163.60797423645207,109.54941948126942,64.50555330266397,131.41652778678773,142.16494015406045,72.0023048607844
95,110.19266050763272,101.2442553768399,142.81072242667506,94.47545691331183,113.4863393371754,134.83332364387275,118.98398020067516,117.84508078159237,112.2937345169068,135.2217525285773,140.15255405609415,148.7100785641314,111.84566884905126,115.35576708905602,121.38789921932457,134.6482371005787,120.55847744913345,109.41972160578389,118.79777135658472,135.44531024832733,94.77218179338499,84.09571804395682,152.28027463114174,169.93052262125454,83.88095119933904
96,95.85254692264748,134.28981123596918,125.93504522921826,123.21296905108993,142.7291936407893,139.75053680922304,121.72586608079206,117.8590959824787,112.62356790333362,117.18519290204038,109.23954975875779,152.9530107970119,111.52527837350601,109.96673142021197,72.23873447760222,198.49213131185198,125.41239544827242,115.31734894279352,116.14076982142025,131.36882028664678,95.17964587817973,95.83518888203022,151.15732142987292,136.88473767877713,74.45536623566616
97,110.51030775351094,87.6695027970102,152.06755469660214,100.33291687479802,94.05127813328544,120.03205500693038,120.69593597503724,117.02835880868919,107.86054656984298,133.58293830795148,99.83604314158094,119.76417475759723,109.0013538226836,115.70046754078683,111.70138557289214,162.20649559257689,107.65891245257265,121.53206536323556,111.21449251934109,144.5585430411509,100.5366429516747,80.59126166095164,168.00329161013997,155.5271412062306,103.20701154311915
98,90.85053548490473,138.72344875747757,141.03286399888634,118.19125683040723,95.20597033648653,138.9534305920086,134.4500712460204,107.0946278162209,118.44291517057334,131.2915374942987,108.6078426907508,120.36323701193217,105.6002712894068,112.28414566174195,131.78393214112077,194.21601248925418,110.78949126520907,114.4075026637914,110.72693596709789,141.2751635144916,89.43788736065913,97.09512234657352,143.08463586742704,149.13557443668034,85.97624002759049
99,109.33328616322629,107.52689062270493,153.8195813235131,117.28952167748015,96.6018672173742,143.14278436720681,109.20606689649414,119.5747277003205,109.36531446672768,115.44605635464623,133.94658727309508,136.79768914654258,116.10485204839317,116.75933487366952,86.39687660868923,172.7978016576838,111.17156535263769,120.03211297108055,115.37983651013234,147.25155751624547,110.34377655026299,77.11787957743687,137.1192277351083,143.97670629475644,88.25303442235322
