,A0,A1,A2,A3,A4,B0,B1,B2,B3,B4,C0,C1,C2,C3,C4,D0,D1,D2,D3,D4,E0,E1,E2,E3,E4
100,95.78129007271366,111.27065476302884,166.67492780965688,96.88422983049999,99.1739415950371,152.8824436166757,127.27411990537009,104.85681098412039,114.80632980948286,130.12385698532262,136.99525625790926,131.76695501850676,120.07138650876476,107.55170032451154,127.11362551558315,142.86859281969703,114.36055801276089,109.86500077318287,107.46254544928803,134.13754991737687,100.04380977131206,67.17142382433417,138.27827761348635,166.76089011528447,108.32131780052664
101,93.98611311217049,133.35942670010195,162.24514816270738,107.68477473427656,104.65501387381978,116.0159702903272,118.66801151226413,108.00755191471906,108.89221031570524,133.07148905868266,137.6077219054784,137.51832733639588,111.26197710227929,106.92065713076855,117.75307187968134,137.36513349255898,110.8049096992367,108.43676707471899,117.3908575688008,129.78522962409093,95.13970832699007,92.82539028093755,136.60286789011158,165.81246140022657,64.17343449860125
102,81.38101077445091,101.75925519756564,176.64395717380452,138.8971490969333,113.30797680292672,137.63831806546554,128.0036959264293,115.11674767342033,114.62220165803937,119.40168933884375,140.9082362934253,119.54375957460103,112.21073871362618,105.43699503974351,114.93861010075346,152.6790514495955,118.2318159943808,118.73005283208886,114.18609273541828,131.28292218543018,120.60050176417442,87.30695384571304,146.83867376019646,200.65691408694033,81.64184015829774
103,106.78515690439836,108.32464211498375,207.38998976844263,85.3534333656121,101.48766114508918,133.51868896455193,125.09598167365709,122.41338669026892,111.26615874649147,149.17801842299096,109.6285317265441,130.47750316617817,115.95075292898541,102.48709376626714,110.54207684628936,210.85964347503042,120.10849995019696,118.76116116108001,109.35287603676858,130.75206896003849,100.40297191988955,83.47732400068384,156.90961370946815,147.71112627354472,93.55543977066552
104,93.9986752194999,122.34233161771276,175.08700004225392,132.07356836409647,102.44853787978742,130.26716322598637,116.57531281658079,119.49191254435517,114.79819618241737,144.71981988352823,144.34783678579234,124.42834760613282,111.21200524938659,113.87643432465548,101.81017529111116,143.866648501271,121.87093787982151,113.4109464105062,118.44506146662319,147.837746535367,100.62697572587165,109.31794698953155,142.88248778215342,160.03748698812578,78.54467462110166
105,106.29725026864377,115.78491469301835,150.27974154868002,155.10116142780166,100.34176838759473,149.00785055758965,120.68292270534867,113.41229512511127,112.2436082318328,138.69179632829287,107.04753602120455,143.70508874820655,123.55085201175052,106.47514806121546,147.9950384431747,184.20187935845306,110.24760088668513,111.75082754132127,111.89242029763815,152.52443001281753,105.39643651276118,84.87103234405365,159.4805084166803,147.29760519953845,100.90157887139958
106,113.13825529756284,113.07186208657016,165.1115158078145,122.85296866279658,123.98610955588374,143.7412301515907,117.48477944039544,126.1107651670848,119.20208830221405,125.33059376666938,136.93818671270193,162.99486064784028,117.4313508229942,112.87637934513452,111.84551165478202,175.04301390095162,100.62456084342807,113.27028326261886,106.06128560297734,143.3137487528802,104.1276500336243,75.2803852066888,153.16528644772953,164.72337787868676,95.47767854641644
107,115.32226185399408,122.66237161187685,196.3191396740734,88.42090171725364,114.69128054585873,143.65019493611248,128.73652268001058,126.31929132013639,122.1548221350486,147.06856901061138,130.67832988394838,141.2629294664336,130.5513554751465,106.1053892295576,138.85469935489283,123.69749616511938,117.2429131718588,108.12277016072056,118.4065714883729,136.70047073378294,106.34384696276715,99.41696987318723,162.34331423644,174.1755808413748,102.26562720090031
108,110.39814676675746,102.03490704882316,164.8917333788745,145.3067710679116,103.16477409458096,132.11777161793916,124.83917835352129,123.10193336565925,109.3123032739019,133.6171633293498,152.69538632113918,133.32706911911671,123.74503169101874,112.4729037498074,117.01331769210601,202.8152201729871,106.0235757050087,110.67897325127882,111.08404969309909,129.3550826154134,116.24779236976003,110.86644185052371,182.11188771249846,160.54168572250208,109.6874572404038
109,102.9249174974106,105.39788083173477,171.71237549800645,123.47848732898576,103.48209877174945,152.8700778717285,115.99785159733884,114.05602651895369,107.73265386382681,137.2465058183868,126.21815815776071,128.7002188917367,117.7875180665364,117.05344816449036,104.99218198976266,179.2351561646716,112.8549446109172,114.76294271886208,114.11582774255547,144.75251506270823,114.90522789022798,95.18278110853365,166.11809571742924,172.88565210392343,103.24351370354
110,100.14262696672631,121.17907498593914,171.25579953124145,154.1287604916995,106.99412873658912,133.2304229521229,114.02923238705512,108.59952004351031,112.00285883474909,123.87994922626123,115.77728549340861,140.29623973883648,105.43415247542032,110.58167673515558,130.0646328321901,134.88345833506224,116.26978332537256,117.75512366528508,110.3267076913749,151.36136302799122,121.3595756134556,98.56453500468332,165.73917014792295,190.49408645964087,99.96564096054696
111,118.98344355470994,107.04276267527118,159.4055296340941,138.1151439401048,98.13379801744343,157.996752974572,116.6977167704805,118.76398026188829,117.21521027350546,131.48475800526148,113.79398671730057,118.18106077136306,100.82939448379895,116.59496061380247,123.50130267584282,156.17379098098056,118.79764773854662,116.63488586160324,119.78442096999483,159.42668735740415,101.42744043283702,99.40988680326087,146.72155991344107,181.08455519462942,82.83481890950976
112,93.07568004812327,111.92658644605028,195.54503817240948,130.8982076914128,115.63745555273842,164.00974105447037,115.58993160350525,110.09868896190585,120.97738253512874,143.05211878239035,107.76933945510629,129.55767569236525,122.16722287961329,110.76857645564553,91.46588524254858,145.889572334537,112.15002934211944,114.29669786103548,116.28361607366891,148.19910581518934,98.9975975786785,100.67703488888154,172.28161685375295,164.45717411729385,97.54738113588397
113,111.149162496653,45.24559540074932,164.35627229006582,150.62135998631928,107.51722281065128,141.15686135853832,122.71921216676492,118.75683959499214,117.2334183104653,133.06155388864593,136.9235898715112,156.9701688955822,108.33696597066283,108.30065175170233,82.42892239671149,156.85475578872945,116.02426168765268,114.571066508526,109.18723877362272,145.51402812463257,118.34585846278304,119.2780348610955,176.64342932815768,144.66498512668943,110.03406185364177
114,110.72884214544443,108.60626218676644,184.15840139933135,181.834372989876,99.52926275356177,150.601307308555,135.57521479547003,113.94742001448816,115.56338063353097,128.8223946746466,139.44942781704557,156.14679202883082,119.02431615723073,100.57894092920716,100.23682543203637,160.81520300113513,120.99788580861113,113.352058247479,110.12897555984111,126.39432156094048,108.4654316417767,119.72019629663036,195.02801485206615,145.79341850924533,123.16141546947216
115,104.52893659179537,106.75252837833162,161.3806609647995,168.5347340356998,100.15518023466485,149.24758447467443,122.10994019643304,111.2174093445968,122.52717411728378,145.78676182204373,170.9201676396276,174.51725215890383,117.41873649002656,104.07099686052713,96.92403373670031,152.34224993157972,115.6368295685752,118.17528105991494,100.11460833536573,140.57559369296612,101.2089613276744,106.31335464538023,194.0670575330358,181.7474402031462,116.54286753234477
116,111.74949282326436,95.44066680987848,168.0062596756444,150.5463948234384,119.93175492508615,145.83625615635495,126.79804194726975,114.500367396748,119.09371906672993,128.6252972556864,145.026734499281,140.76429417009768,112.42820474934592,107.71496723588106,113.15019353760871,204.12622903522907,122.25354064185939,112.06138816529109,117.48043588208111,151.79429714871628,99.43545348015151,95.80499137485451,195.14538732177706,182.3234640308016,104.91892758866875
117,113.59111461080961,116.75805241336589,190.06970393260738,142.91352851315133,103.25161250956853,155.88479831631494,119.74956225632032,100.97177130653706,118.5458498939216,141.01752159126843,80.14775938255083,156.41825320548222,126.08105660544338,111.71120347020963,142.33756944769888,198.2440712462945,124.62967902570686,117.47518736031586,115.34270046365768,164.9344122263715,106.49590519416364,116.61818381222831,170.27034204215553,182.3968750292784,98.70192837812442
118,105.88947313956916,114.71184307053406,140.07007133160295,157.54311112952837,109.93960508029653,154.69751031621223,153.6080342561186,117.22110014035354,109.71342616535122,132.15316143764034,109.9202240072413,154.83362508133035,118.70491114968044,102.03399686734805,129.40303479441377,196.61919129668053,110.08847394663842,125.29131942724949,120.4592056921341,168.331686934763,92.0812775092746,104.24899747159184,187.95747424221855,179.3751785539098,96.65736682821831
119,117.11542022626448,94.77740426813993,161.83963210279322,143.24394339583014,100.58187252947783,156.65045861170782,124.0152767125818,121.51535657530118,116.22219796353994,143.18781368455276,100.01982790334688,184.4337083022282,110.96393896348552,113.66466283887414,114.61427622814098,194.1961143262526,108.34077648243776,115.5564561236736,105.45944234905288,163.09051537475938,138.97307937559162,83.26424979524644,195.70276187052278,204.3659758209389,82.98299970581942
120,110.63645704852969,103.17453014928797,185.7249871523339,147.9369450078378,118.82983026080448,174.76812794744893,146.73927144600955,112.69535190626003,124.80455477764129,122.41163480390176,79.24520969595463,157.88776741678,108.80277089245931,106.24093920680298,126.64456932857841,180.02462092223453,110.18258148386623,111.74367085182014,114.57118222671755,172.33488157578145,129.1689015847426,107.63310885877931,174.30391151021038,190.04977926815707,108.24114203393931
121,110.02157385123189,104.06393729140083,157.38994378596357,153.1445520969084,103.20253167977162,169.66630657101337,131.3411737692059,120.97489426985743,122.76632224757215,118.82362698701904,102.62046016287688,124.57812681283642,114.42214293817293,112.77009211880393,122.06892969457421,260.1362833774042,119.15616747723091,116.04594913422194,101.65373651189591,163.67933014068714,113.54781349051753,94.36876302732878,187.74412643016436,190.27710970305617,107.94180195406949
122,112.21764542789654,92.72741315692475,160.79051921718192,150.8628604628512,102.92147955951748,168.53832859440982,124.8083692735539,132.16254425398154,113.06937181257105,141.84961042867957,94.80947403379582,147.83258604627915,114.27268321871192,108.64549528879206,136.4004194841178,180.98284555727386,123.09094333967882,119.41443919585882,111.86591814230005,133.60442786855327,122.49161531252464,84.26773298676383,198.87345682665915,171.77030632057145,99.76517223341565
123,102.58557701765481,121.39625119263175,207.8317705422723,136.5708539377347,134.74447700715604,157.5538821093802,147.61145577146635,113.16749634795039,126.29035279327101,115.33109568605143,119.22685608222311,165.34273308680412,114.87593296009145,112.39898848369123,143.5631532670833,179.545744201933,110.78677991348022,112.3393899439178,107.51000401668539,159.3001964604017,119.11139968445032,104.75825337268046,191.049765760111,172.1884139097828,100.01919682836167
124,86.9923989460896,119.39648268603591,175.30432305716644,148.0954619856485,121.50568910676962,149.27015426208803,139.07310637084817,127.94982405670386,109.00722447780207,142.0358495468101,129.49751661738736,183.15906682353122,112.31775133728286,102.49346539810757,106.50953989607905,183.06532388436239,121.10192846523877,122.89608757309821,119.65462092259891,161.94522587667012,104.59795460768066,108.31450093597748,207.7641861711451,191.04258754231392,118.18593210472893
125,103.19205729553676,102.52902149237767,204.50765580225888,159.78632474787497,107.43961360321502,143.79924722791694,131.03332148419827,127.83605657958387,116.97121492631868,132.8617170162743,152.65927151103736,129.63139041963538,113.73751705665933,113.92124735047963,146.1470475905377,167.97229080352457,130.35528108287232,116.98295247324077,108.50791680841567,146.9560310257608,114.31884001714617,105.9045642726135,209.21232030250312,192.4079497827996,110.46254312907848
126,120.88517194148558,99.44500684342411,172.46305097277764,172.24746780143263,115.43676577547639,161.53736317792163,142.07300787832176,121.78093451557693,113.15959534367423,138.3137624273715,148.6599299018484,143.54195434648219,111.15217032107243,105.42794856645682,117.5043337268559,158.02305981359393,123.04072435285465,110.53386073932028,118.36411583322887,160.1974626599889,116.1963400414717,93.95125413929814,179.3631626737327,184.27013436683822,95.6437955271142
127,110.3879587423604,104.92655046329318,192.42749509849685,139.37650355399487,102.80949319704453,136.33520336210012,155.5668129891331,118.2747202263997,125.40225265063148,145.14767474426242,134.81348376222502,152.36047683236237,111.50826110789357,105.3608848976354,109.63206920099965,171.99460652440953,127.79498510538329,109.87489879050392,111.73746633947748,143.90932418074595,115.2541252378969,115.71239347107799,198.4754999583805,162.6591770360788,115.95153895980604
128,116.59108314630816,120.88558203420634,205.8976007290752,135.56931833154616,128.4942254009836,171.15169972536796,156.38505138545196,122.75598222146836,120.98323229532039,135.03087446630138,126.94485993000617,164.6388937586635,113.45919211912314,109.61262383745542,103.11370322469604,213.5110068282709,118.55883270291366,114.3568775970697,113.02742434228165,162.73034850624617,124.90201135294114,106.13885326509623,199.01244831495026,190.14236985869343,107.06857424714049
129,116.81437293429215,102.66147396561101,230.22883938794791,147.19096991046226,107.36547660101184,146.37447516751442,137.93720420126283,116.13387335826327,124.32418192796322,144.01527764232947,141.32421342617138,154.43440816641584,112.98987183250134,106.72647219285992,133.30831836961377,149.0929695124221,118.8610381960731,125.17588734111273,116.3726141151593,154.84397000770238,115.34617979794683,104.66667304389051,196.46481862685187,172.00716450860395,111.89872446809345
130,113.17121299588234,111.39299052231586,201.18615044614023,160.10600963734754,110.15748094794554,161.89922368585803,144.2998143973956,127.10456048610816,116.28530348406,137.15940827413954,133.69705586294353,155.28737581574717,116.68320028097621,118.2597602911664,106.9608536184719,180.30692610868707,121.96051316626497,122.09703422647605,117.82132036877914,173.66960075724782,96.24281578117801,138.149892123091,191.39998934007656,184.08748866849777,98.76104023101175
131,115.65312579165368,115.92913032930508,215.1511953603894,165.82015496574337,119.03007022105156,151.26077896470517,131.83354472970194,105.19691640455719,114.68341187753158,133.0017768340523,141.2579704138128,156.30157090455305,102.73799198601507,118.69634367713171,93.88365355357509,142.0239717782262,130.10921471084083,123.01123307368401,109.43164584242814,171.67254859717514,119.02575199551157,100.45212084480602,185.46060035784328,201.0453522477539,114.58741779801223
132,100.62215220932242,104.36121374251893,182.4100212067365,130.033190540815,145.25196960245586,148.33507098159976,145.8801142405514,117.52847359506694,124.17045219003482,131.63090141235188,129.15275825682926,145.71976751088576,121.22342186607518,110.00133744039542,143.19196236745705,194.62556308049895,131.96633088368543,110.39060435062852,111.68975075037518,160.2723028215879,98.8252172541431,120.35281716053176,202.4720385031407,190.88587878034946,104.16616491618096
133,105.34784135879917,113.60647835720337,216.36980359090896,163.81097088918278,113.85151656535847,169.7114509242783,135.93894079376855,122.87281687448316,129.05418493069362,139.7235785118774,141.63683674458935,142.17701854881196,119.30694289315039,111.34942314869704,95.91915424957043,167.1583930116168,131.96818361433014,124.03146638792768,116.65684994255615,152.63085304100366,114.91089658119367,106.66207173900777,202.47514104945557,173.5869870270211,108.66181995770668
134,114.33474311814047,125.3236733289276,200.3778200494028,173.81543586028906,101.03455608727505,159.92365695682827,155.28267227850813,115.5116454788207,137.3582626003416,135.432919931896,121.37860965572055,190.30821135752407,111.57060172578596,108.93471842470564,130.72226018306367,208.6304502673591,119.53399868935166,120.93590609202829,117.11147913312968,152.45990722949563,132.518727971183,98.16476850734371,167.2918329127851,207.83917106404118,98.91216555050082
135,113.86228060109237,111.52921589481433,188.42281131742234,180.82224396033104,114.54347524784706,155.0564247298438,170.51565316069332,123.89905681851953,122.64339684873245,147.66182021126568,126.44649137107872,236.33618824490725,113.41280142501371,118.0569616394152,94.05148894306284,211.13190117083954,121.25450006151696,121.45152679019188,111.22285695870454,158.08685444514754,130.76584575881782,87.83327368324623,240.73668335635185,218.63752988424494,101.4821470799
136,111.05030030420468,135.63232035703965,224.6021295504009,155.40183762843517,102.10784185409501,164.4352109653847,129.229399644812,108.26713589428232,120.8077618748897,141.008250048001,134.94002630405888,167.53978792955692,112.17229333023973,115.25747321208135,118.14628058418432,226.59010863099732,114.96447007875499,121.61819750063617,111.37770228531409,157.98976813266572,107.09128759062524,128.09122349502687,191.67102764665418,197.31838844504847,101.80392088273906
137,121.81263550029891,106.2409593567679,197.76970901633473,150.3824823208866,126.37371790386096,182.40944467503874,152.17111868881406,119.20164248013334,109.19139059578609,142.92044038896032,123.53684355769103,178.10391507535087,126.98418355953105,114.05484073797707,125.9062264740099,236.18834672574533,136.26078322911033,119.4320501375948,106.23851928297316,149.78095944094545,115.97461165176368,94.43545680544267,203.8817041832314,210.78149598956335,124.75327091357886
138,108.5843443107586,112.2338667966578,176.792412479569,165.11858380474382,121.0483944570637,140.93506584450333,160.92395153798753,121.47904473127515,111.96599869021988,119.9992055288382,136.9125730072213,192.4206219245573,117.56375223158608,106.82703725683537,144.85707397903272,192.86087898328938,123.57388709308304,111.67471260578694,112.37224767059352,155.1519492799049,113.16134808142324,104.75516494543993,217.80581295761897,201.49686319677176,100.29231976289827
139,122.66821708511986,130.10710223533522,184.24525630398367,193.8253804327904,117.17069196250532,184.27271014308263,171.70718325767217,120.46098931550293,121.80406700137154,139.4857667681494,142.54204484541813,192.10520989099996,120.25318344156466,117.2508920598626,147.28122625942254,176.88548252654357,122.4897028627577,116.44026789611696,109.81283582536476,153.89102537235127,109.63321379756215,117.89731444119758,205.82453705646077,207.73969164008082,126.3025690020361
140,101.20131400912712,112.55001194443325,185.6217774863459,163.24131798513974,113.82306993920713,187.96138270876233,165.1657165814664,120.46720980174302,121.55377228228075,149.44587787750527,111.07126522203276,168.34847977437968,122.07014370951981,113.2204243547761,154.238280395118,154.46505131346464,128.80064032342537,116.1714325461435,111.61488723335265,157.76249300032688,123.65909212296965,126.1995892439071,213.89923392939622,222.986890671624,121.06105451583144
141,110.43741928981936,133.7718499800606,196.37844007371882,155.90641926436848,124.53949519155799,160.44742316044793,175.36934085287348,126.76122752167889,117.83977105171007,135.85630944333963,115.12178830742751,173.08995519456693,139.76966313463237,99.65245443233026,146.63884689585333,236.23299575616667,121.47296264437021,125.58320843628881,118.8397463556581,153.5381722395944,119.24392815423437,117.29621016932055,176.2601082700904,225.5377068833814,86.53101026908934
142,113.78448848474535,130.69697110586065,198.93815339741175,188.03203119575403,122.04422249569835,169.8788686173308,169.43865648403107,123.6403216829055,121.95012796813722,135.21621117562043,95.34766157542582,152.3063595950411,124.01257633440225,115.1587042683513,113.05403255039512,122.2145909330749,123.54268659788465,120.88998697819585,109.06714875477604,172.17785032195212,128.06887962363885,105.25586984439836,186.5130097096993,200.18141730855234,115.60989494798072
143,114.25977324071184,107.47582075926394,217.90460136487036,174.21442092223137,131.28882696990016,162.32570613641766,160.17580801195632,123.41342815461293,121.69383027593317,137.9623542833773,136.85430222816058,144.62981956739023,123.60142055688897,112.74077691055311,146.83414541701399,130.4173213760043,130.08421999899372,119.30126385366488,104.86165250526543,161.0836947337113,124.6425200797182,81.57461199611934,208.76173397509655,210.5691836861677,90.4235196574155
144,117.17824356646008,86.34833126465013,213.58826280117725,165.00291964806055,133.5492108394811,132.8963098241146,164.57282737044756,123.69288763747262,110.8650778074171,112.07233119795254,179.25711980174103,159.61968929060384,127.6714522771589,108.17763791906306,148.50142677314835,147.04218048749075,141.9303685261702,117.83231351705194,117.3388543748434,161.3791996390607,136.86373920876323,86.60793331044819,213.90306328393643,247.51895666823825,77.17539201168093
145,141.4497190005544,124.62244957506705,204.77910160182532,162.12576982438344,128.42637001802106,181.7912977241782,169.80300923828813,120.3859082169749,111.67976737483929,137.96223206123958,144.3310322185772,161.72372475446105,112.94074365716614,112.20554296221624,101.1617796112021,172.32567810113258,140.6902793520228,104.82109933978214,108.99938686075423,160.41519761239985,130.73835942704534,113.03460167263303,187.93522127785937,190.93720774569894,111.4859919631782
146,134.81233017014796,110.5732449584377,192.11915922645358,194.7102936446682,120.26102595945552,196.72145103621816,171.7276512724126,117.75158032097428,118.27151723637711,145.77054826760082,132.56377120397997,158.06368909712486,130.89252516089877,119.2773657605955,130.14792151556438,190.93242246802944,139.61777826476623,113.84478829759897,112.37384897090064,164.46391948452438,122.08679044938417,87.14060554932473,205.7890386376737,247.52291961427082,107.06449690583176
147,111.8713366237092,106.95517648015199,215.666824941098,182.19880555867982,127.55701755988872,146.5028473942166,181.5281791195774,116.58742113892252,119.61007644587455,133.38669816494192,109.40247824854427,138.03068535575946,121.77910973823255,104.04054619032216,131.4837925989413,196.43755679859274,132.04315648125248,114.1862935605164,111.7216960928976,159.67532157812732,114.54319457104538,98.19092285027344,203.14364874251606,200.35926636988216,105.41337402164773
148,108.58710368433117,98.57432111878647,207.41972120365742,156.17390236208684,132.3137880638364,171.40448272405385,173.53570716525127,115.10680003160604,122.90249064756382,142.019020437862,118.33704865069684,198.3403909721991,121.480512184696,114.47346146533515,143.8231675986346,157.22911731685502,136.50319685910412,117.67175436938325,123.62118257427574,146.4342723896333,146.22961948420328,84.44408809151923,199.19920584142645,232.49846963467476,122.3470417488767
149,95.80420677789478,93.51582555570747,225.2605754115903,181.81509875631554,132.30408538230128,190.0686019015678,187.06897943896618,128.98765790998957,132.22094556741675,144.24768374734535,141.07683176209096,194.02982749771164,110.89645590023557,113.34295003810865,108.1902353102805,192.1809800963153,120.56328078415547,119.07084020820002,106.75183742636221,154.34438644867603,102.48512285974333,134.80933881036765,178.92721919022617,185.41338127250714,130.97336087416332
